sample_name,mat_num_contigs,mat_total_len,mat_N50,mat_L50,pat_num_contigs,pat_total_len,pat_N50,pat_L50,mat_full_sgl,mat_full_dup,mat_frag,pat_full_sgl,pat_full_dup,pat_frag,mat_switch_err_rate,mat_hamming_err_rate,mat_qv,pat_switch_err_rate,pat_hamming_err_rate,pat_qv
HG02622,301,3046633901,"60,041,455",17,326,3046400258,51206351,21,34517,173,7,34509,253,5,0.67%,0.71%,54.917,0.69%,0.72%,54.651
HG02630,522,3043204431,"25,191,949",39,622,3057175114,29253507,34,34566,177,18,34609,138,18,0.54%,0.54%,55.396,0.68%,0.70%,55.321
HG02717,332,3038740117,"43,942,241",22,453,2948100977,46513843,23,34615,135,10,34555,158,11,0.44%,0.43%,54.399,0.30%,0.41%,54.821
HG02723,433,3027368707,"22,438,397",40,574,3051004611,24827663,38,34606,143,17,34595,145,8,0.56%,0.46%,57.134,0.66%,0.72%,56.572
HG02818,634,3038019111,"19,382,927",47,614,3021377400,18216950,46,34600,129,31,34464,225,28,0.79%,0.71%,54.363,0.57%,0.63%,54.277
HG02886,485,3050419021,"28,882,481",35,574,3049994648,29113777,34,34574,169,17,34388,324,19,0.27%,0.32%,55.434,0.84%,1.03%,55.176
HG03098,334,3059673772,"36,975,063",24,464,2936405502,34383521,28,34569,154,10,34491,153,15,0.53%,0.39%,52.186,0.54%,0.50%,52.376
HG03453,447,3048370722,"26,379,428",41,514,3051806890,27053039,37,34570,195,19,34559,214,16,0.43%,0.67%,56.089,0.65%,0.73%,55.985
HG03486,485,3035199888,"24,250,446",36,527,3049952906,27177738,40,34474,240,16,34547,143,22,0.69%,0.89%,54.838,0.83%,1.00%,54.463
HG03492,502,3024311978,"18,860,066",44,685,2926515940,20158908,46,34622,185,20,34682,135,23,0.77%,0.80%,51.531,0.45%,0.38%,51.433
HG03516,343,3034624256,"44,773,628",22,444,3070086689,55482364,17,34486,235,9,34366,389,13,0.64%,0.60%,52.62,0.83%,1.11%,52.565
HG03540,443,3048858711,"30,474,809",34,569,3067783991,34159233,32,34505,149,19,34342,262,11,0.64%,0.90%,56.393,0.60%,0.78%,56.359
HG03579,465,3035578340,"27,014,075",34,555,2949392319,27544339,36,34557,162,14,34473,205,11,0.53%,0.53%,54.91,0.30%,0.38%,55.081
NA18906,274,3055844031,"40,078,400",26,352,3048501021,43522948,25,34429,287,10,34473,260,8,0.51%,2.04%,54.365,0.53%,0.94%,54.324
NA19240,422,3033807008,"28,898,930",35,586,3043526194,25199424,38,34567,184,6,34539,182,10,0.32%,0.74%,55.256,0.78%,1.06%,54.955
NA20129,452,3045217968,"21,149,676",42,511,3030262029,22424799,47,34622,132,19,34576,172,15,0.55%,0.62%,54.569,0.67%,0.73%,55.041
NA21309,512,3036942541,"20,564,675",45,645,3030915677,17440620,51,34627,148,18,34510,153,24,0.80%,0.79%,54.883,1.39%,1.35%,54.707
HG01123,374,3014338738,"54,362,305",19,571,3018907055,44719827,20,34700,141,7,34672,133,9,0.54%,0.60%,Not_Calc,0.98%,0.98%,Not_Calc
HG01358,335,3029758215,"48,753,445",18,443,2932738828,52440137,19,34711,125,9,34608,214,13,1.11%,1.17%,53.743,0.34%,1.03%,54.342
